#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=2156, tid=924
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\Nouzhati\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Mar 15 16:11:06 2024 Paris, Madrid elapsed time: 34.093941 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d196f58a0):  JavaThread "Daemon worker" [_thread_in_vm, id=924, stack(0x000000f097500000,0x000000f097600000)]

Stack: [0x000000f097500000,0x000000f097600000]
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.7
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.7
j  java.lang.Thread.run()V+11 java.base@17.0.7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025d20dfffa0, length=53, elements={
0x0000025d7f6928a0, 0x0000025d196b7f80, 0x0000025d196b8df0, 0x0000025d1936d120,
0x0000025d1936e1f0, 0x0000025d196f4560, 0x0000025d196f36f0, 0x0000025d196fc850,
0x0000025d196fe610, 0x0000025d196ff6f0, 0x0000025d196f3220, 0x0000025d196f5d70,
0x0000025d196f23b0, 0x0000025d196f2880, 0x0000025d196f4a30, 0x0000025d196f4f00,
0x0000025d196f2d50, 0x0000025d196f53d0, 0x0000025d196f58a0, 0x0000025d1e120ab0,
0x0000025d1e123130, 0x0000025d1e121920, 0x0000025d1e123600, 0x0000025d1e11bdb0,
0x0000025d1e120f80, 0x0000025d1e11c280, 0x0000025d1e11e430, 0x0000025d1e11e900,
0x0000025d1e1222c0, 0x0000025d1e11f2a0, 0x0000025d1e11df60, 0x0000025d1e11c750,
0x0000025d1e121450, 0x0000025d1e121df0, 0x0000025d1e11da90, 0x0000025d1e122790,
0x0000025d1e11cc20, 0x0000025d1e11d0f0, 0x0000025d1e11d5c0, 0x0000025d1e11f770,
0x0000025d1e11fc40, 0x0000025d1eff3690, 0x0000025d1eff3b60, 0x0000025d1eff61e0,
0x0000025d1eff7ec0, 0x0000025d1eff4500, 0x0000025d1eff8390, 0x0000025d1eff66b0,
0x0000025d1eff49d0, 0x0000025d1effa540, 0x0000025d1eff4030, 0x0000025d197ddfe0,
0x0000025d1effa070
}

Java Threads: ( => current thread )
  0x0000025d7f6928a0 JavaThread "main" [_thread_blocked, id=3004, stack(0x000000f095800000,0x000000f095900000)]
  0x0000025d196b7f80 JavaThread "Reference Handler" daemon [_thread_blocked, id=1052, stack(0x000000f095f00000,0x000000f096000000)]
  0x0000025d196b8df0 JavaThread "Finalizer" daemon [_thread_blocked, id=25320, stack(0x000000f096000000,0x000000f096100000)]
  0x0000025d1936d120 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14784, stack(0x000000f096100000,0x000000f096200000)]
  0x0000025d1936e1f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23292, stack(0x000000f096200000,0x000000f096300000)]
  0x0000025d196f4560 JavaThread "Service Thread" daemon [_thread_blocked, id=9276, stack(0x000000f096300000,0x000000f096400000)]
  0x0000025d196f36f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14884, stack(0x000000f096400000,0x000000f096500000)]
  0x0000025d196fc850 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22404, stack(0x000000f096500000,0x000000f096600000)]
  0x0000025d196fe610 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5624, stack(0x000000f096600000,0x000000f096700000)]
  0x0000025d196ff6f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22752, stack(0x000000f096700000,0x000000f096800000)]
  0x0000025d196f3220 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28008, stack(0x000000f096800000,0x000000f096900000)]
  0x0000025d196f5d70 JavaThread "Notification Thread" daemon [_thread_blocked, id=23464, stack(0x000000f096900000,0x000000f096a00000)]
  0x0000025d196f23b0 JavaThread "Daemon health stats" [_thread_blocked, id=25128, stack(0x000000f096f00000,0x000000f097000000)]
  0x0000025d196f2880 JavaThread "Incoming local TCP Connector on port 29163" [_thread_in_native, id=25296, stack(0x000000f097000000,0x000000f097100000)]
  0x0000025d196f4a30 JavaThread "Daemon periodic checks" [_thread_blocked, id=4708, stack(0x000000f097100000,0x000000f097200000)]
  0x0000025d196f4f00 JavaThread "Daemon" [_thread_blocked, id=20160, stack(0x000000f097200000,0x000000f097300000)]
  0x0000025d196f2d50 JavaThread "Handler for socket connection from /127.0.0.1:29163 to /127.0.0.1:29164" [_thread_in_native, id=25004, stack(0x000000f097300000,0x000000f097400000)]
  0x0000025d196f53d0 JavaThread "Cancel handler" [_thread_blocked, id=17204, stack(0x000000f097400000,0x000000f097500000)]
=>0x0000025d196f58a0 JavaThread "Daemon worker" [_thread_in_vm, id=924, stack(0x000000f097500000,0x000000f097600000)]
  0x0000025d1e120ab0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:29163 to /127.0.0.1:29164" [_thread_blocked, id=8816, stack(0x000000f097600000,0x000000f097700000)]
  0x0000025d1e123130 JavaThread "Stdin handler" [_thread_blocked, id=16012, stack(0x000000f097700000,0x000000f097800000)]
  0x0000025d1e121920 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21920, stack(0x000000f097800000,0x000000f097900000)]
  0x0000025d1e123600 JavaThread "Cache worker for journal cache (C:\Users\Nouzhati\.gradle\caches\journal-1)" [_thread_blocked, id=4304, stack(0x000000f097d00000,0x000000f097e00000)]
  0x0000025d1e11bdb0 JavaThread "File lock request listener" [_thread_in_native, id=25436, stack(0x000000f097e00000,0x000000f097f00000)]
  0x0000025d1e120f80 JavaThread "Cache worker for file hash cache (C:\Users\Nouzhati\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=19064, stack(0x000000f097f00000,0x000000f098000000)]
  0x0000025d1e11c280 JavaThread "File watcher server" daemon [_thread_in_native, id=13668, stack(0x000000f098000000,0x000000f098100000)]
  0x0000025d1e11e430 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25216, stack(0x000000f098100000,0x000000f098200000)]
  0x0000025d1e11e900 JavaThread "jar transforms" [_thread_blocked, id=5916, stack(0x000000f098200000,0x000000f098300000)]
  0x0000025d1e1222c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=28744, stack(0x000000f098300000,0x000000f098400000)]
  0x0000025d1e11f2a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24836, stack(0x000000f098400000,0x000000f098500000)]
  0x0000025d1e11df60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21360, stack(0x000000f098500000,0x000000f098600000)]
  0x0000025d1e11c750 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5228, stack(0x000000f098600000,0x000000f098700000)]
  0x0000025d1e121450 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23144, stack(0x000000f098700000,0x000000f098800000)]
  0x0000025d1e121df0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18292, stack(0x000000f098800000,0x000000f098900000)]
  0x0000025d1e11da90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14052, stack(0x000000f098900000,0x000000f098a00000)]
  0x0000025d1e122790 JavaThread "Cache worker for checksums cache (C:\Users\Nouzhati\AndroidStudioProjects\MyIris\.gradle\8.2\checksums)" [_thread_blocked, id=5984, stack(0x000000f098a00000,0x000000f098b00000)]
  0x0000025d1e11cc20 JavaThread "Cache worker for cache directory md-rule (C:\Users\Nouzhati\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=22984, stack(0x000000f098b00000,0x000000f098c00000)]
  0x0000025d1e11d0f0 JavaThread "Cache worker for file content cache (C:\Users\Nouzhati\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=15516, stack(0x000000f098c00000,0x000000f098d00000)]
  0x0000025d1e11d5c0 JavaThread "Cache worker for file hash cache (C:\Users\Nouzhati\AndroidStudioProjects\MyIris\.gradle\8.2\fileHashes)" [_thread_blocked, id=3344, stack(0x000000f098d00000,0x000000f098e00000)]
  0x0000025d1e11f770 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Nouzhati\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=18160, stack(0x000000f098e00000,0x000000f098f00000)]
  0x0000025d1e11fc40 JavaThread "Cache worker for execution history cache (C:\Users\Nouzhati\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=24056, stack(0x000000f098f00000,0x000000f099000000)]
  0x0000025d1eff3690 JavaThread "Cache worker for kotlin-dsl (C:\Users\Nouzhati\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=10480, stack(0x000000f099000000,0x000000f099100000)]
  0x0000025d1eff3b60 JavaThread "Cache worker for dependencies-accessors (C:\Users\Nouzhati\AndroidStudioProjects\MyIris\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=23472, stack(0x000000f099100000,0x000000f099200000)]
  0x0000025d1eff61e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Nouzhati\AndroidStudioProjects\MyIris\.gradle\buildOutputCleanup)" [_thread_blocked, id=24656, stack(0x000000f099200000,0x000000f099300000)]
  0x0000025d1eff7ec0 JavaThread "Unconstrained build operations" [_thread_blocked, id=5572, stack(0x000000f099300000,0x000000f099400000)]
  0x0000025d1eff4500 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23984, stack(0x000000f099400000,0x000000f099500000)]
  0x0000025d1eff8390 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24616, stack(0x000000f099500000,0x000000f099600000)]
  0x0000025d1eff66b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=27012, stack(0x000000f099600000,0x000000f099700000)]
  0x0000025d1eff49d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27980, stack(0x000000f099700000,0x000000f099800000)]
  0x0000025d1effa540 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3012, stack(0x000000f099800000,0x000000f099900000)]
  0x0000025d1eff4030 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24752, stack(0x000000f099900000,0x000000f099a00000)]
  0x0000025d197ddfe0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6800, stack(0x000000f099a00000,0x000000f099b00000)]
  0x0000025d1effa070 JavaThread "Memory manager" [_thread_blocked, id=18760, stack(0x000000f099c00000,0x000000f099d00000)]

Other Threads:
  0x0000025d196b33b0 VMThread "VM Thread" [stack: 0x000000f095e00000,0x000000f095f00000] [id=23260]
  0x0000025d7f717830 WatcherThread [stack: 0x000000f096a00000,0x000000f096b00000] [id=17444]
  0x0000025d7f6eff00 GCTaskThread "GC Thread#0" [stack: 0x000000f095900000,0x000000f095a00000] [id=1852]
  0x0000025d1e81c440 GCTaskThread "GC Thread#1" [stack: 0x000000f096b00000,0x000000f096c00000] [id=24092]
  0x0000025d1ed03dd0 GCTaskThread "GC Thread#2" [stack: 0x000000f096c00000,0x000000f096d00000] [id=21144]
  0x0000025d1eb57430 GCTaskThread "GC Thread#3" [stack: 0x000000f096d00000,0x000000f096e00000] [id=19388]
  0x0000025d1eb0be80 GCTaskThread "GC Thread#4" [stack: 0x000000f096e00000,0x000000f096f00000] [id=18088]
  0x0000025d1e7a8240 GCTaskThread "GC Thread#5" [stack: 0x000000f097900000,0x000000f097a00000] [id=14904]
  0x0000025d19aa0700 GCTaskThread "GC Thread#6" [stack: 0x000000f097a00000,0x000000f097b00000] [id=25664]
  0x0000025d19aa09b0 GCTaskThread "GC Thread#7" [stack: 0x000000f097b00000,0x000000f097c00000] [id=14652]
  0x0000025d7f700f10 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f095a00000,0x000000f095b00000] [id=24040]
  0x0000025d7f702490 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f095b00000,0x000000f095c00000] [id=23364]
  0x0000025d1eb01a80 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f097c00000,0x000000f097d00000] [id=21124]
  0x0000025d7f71ea50 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f095c00000,0x000000f095d00000] [id=18920]
  0x0000025d191cb7b0 ConcurrentGCThread "G1 Service" [stack: 0x000000f095d00000,0x000000f095e00000] [id=12464]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000025d7f68c470] Metaspace_lock - owner thread: 0x0000025d196f58a0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 6081M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 145408K, used 105159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 66347K, committed 67008K, reserved 1114112K
  class space    used 8974K, committed 9280K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x00000000808b9e00, 0x0000000080900000| 72%| O|  |TAMS 0x00000000808b9e00, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082800000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
